item_id,statement_guid,property_id,wikidata_value,meta_wikidata_value,external_value,external_url,type
Q213425,q213425$06961914-F93A-4DDF-953B-8BD2A307F3DE,P569,+1911-01-18T00:00:00Z,,+1913-01-18T00:00:00Z,https://www.mymovies.it/persone/-/7233,statement
Q183713,q183713$025C2645-3DC6-4E6A-99AC-5C8A4BEEF8FD,P569,+1816-08-30T00:00:00Z,,+1811-08-11T00:00:00Z,https://www.noosfere.org/livres/auteur.asp?numauteur=1853,statement
Q920167,Q920167$67872502-4E64-4AC8-ADFD-EDCB59537DCF,P569,+1949-10-19T00:00:00Z,,+1950-10-19T00:00:00Z,https://www.csfd.cz/tvurce/63019/,statement
Q353142,Q353142$BA51410B-26DF-46EE-8824-F74ECB130079,P569,+1887-10-20T00:00:00Z,,+1902-10-20T00:00:00Z,https://www.findagrave.com/memorial/6954543,statement
Q21608040,Q21608040$fe64b65e-4566-8f6c-402b-7befac598656,P569,+1890-10-30T00:00:00Z,,+1896-10-30T00:00:00Z,https://www.ibdb.com/broadway-cast-staff/38303,statement
Q4776256,Q4776256$2D1E8784-918B-49D1-90DF-F9AF18CDAC31,P569,+1926-10-12T00:00:00Z,,+1927-10-12T00:00:00Z,https://www.mymovies.it/persone/-/122925,statement
Q2406954,Q2406954$84EE7F73-9CA3-49E9-9960-19465AAE72F0,P569,+1883-04-01T00:00:00Z,,+1884-04-01T00:00:00Z,https://www.ibdb.com/broadway-cast-staff/76011,statement
Q1857620,Q1857620$DF093A0A-DBFA-4397-BFC3-A382B123B074,P569,+1966-08-10T00:00:00Z,,+1964-08-10T00:00:00Z,https://www.ibdb.com/broadway-cast-staff/466566,statement
Q23009030,Q23009030$EF7E0FF1-BDCC-4E94-8514-4B6B351A20AD,P569,+1912-01-12T00:00:00Z,,+1908-01-11T00:00:00Z,https://www.csfd.cz/tvurce/267279/,statement
Q140017,q140017$AC2E54E8-617A-479F-9293-6424BFF10208,P569,+1918-03-17T00:00:00Z,,+1916-03-16T00:00:00Z,https://www.discogs.com/artist/1696238,statement
Q433912,Q433912$5D89DEF7-832A-49D8-AEFA-CE6B64EF8C0E,P569,+1923-06-15T00:00:00Z,,+1921-06-15T00:00:00Z,https://www.britannica.com/biography/Erroll-Garner,statement
Q222818,q222818$7FFE5A00-7EF1-42BD-98AC-C9DAD566438F,P569,+1927-01-17T00:00:00Z,,+1928-01-17T00:00:00Z,http://www.fembio.org/biographie.php/frau/frauendatenbank?fem_id=15757,statement
Q273210,q273210$90EC8FE6-7ED5-4B4B-8FDB-C9571C8D8540,P570,+1987-12-01T00:00:00Z,,+1957-12-01T00:00:00Z,https://www.adorocinema.com/personalidades/personalidade-37612/,statement
Q2070442,Q2070442$86DD397F-A8D2-4DE5-8E26-B459AAC503A3,P569,+1893-06-09T00:00:00Z,,+1895-06-09T00:00:00Z,https://www.fandango.com/people/wd-528831,statement
Q641975,Q641975$EFCA7885-0E30-4DE0-AA3C-0BDBEAA22670,P569,+1961-01-07T00:00:00Z,,+1960-01-07T00:00:00Z,http://snaccooperative.org/ark:/99166/w6rb7s25,statement
Q508819,Q508819$2397B836-A2D1-4144-957C-556371AB620A,P569,+1977-08-22T00:00:00Z,,+1974-08-22T00:00:00Z,https://www.mymovies.it/persone/-/212651,statement
Q7376379,Q7376379$C47D30E2-3734-483E-9812-B46AD43F740F,P569,+1881-10-26T00:00:00Z,,+1880-10-26T00:00:00Z,http://snaccooperative.org/ark:/99166/w6zs36zm,statement
Q5538900,Q5538900$F127C77C-768B-440F-A81D-B9207CA9B163,P569,+1855-10-08T00:00:00Z,,+1852-10-14T00:00:00Z,https://www.oxfordreference.com/view/10.1093/oi/authority.20110803095743176,statement
Q1779,Q1779$D5ADA6B5-27E7-4C33-B693-F640B042CAE1,P569,+1900-07-04T00:00:00Z,,+1901-08-04T00:00:00Z,https://catalogue.bnf.fr/ark:/12148/cb13890884w,statement
Q707538,Q707538$c06b43c6-4278-8e97-df40-bee858ef0903,P569,+1957-03-27T00:00:00Z,,+1956-11-30T00:00:00Z,http://www.filmportal.de/person/b9f2893ae6b14fed82c0773ae1d9e640,statement
Q129087,q129087$2CA24D0C-9880-4ABF-A5CD-9B39B554144F,P569,+1908-01-16T00:00:00Z,,+1909-01-16T00:00:00Z,https://www.britannica.com/biography/Ethel-Merman,statement
Q456589,Q456589$20AD0D7B-A699-453A-BF75-59E5005752D2,P569,+1938-11-25T00:00:00Z,,+1939-11-25T00:00:00Z,https://brockhaus.de/ecs/enzy/article/delaney-shelagh,statement
Q952983,Q952983$AD77B8B2-0E03-4EAA-820E-86A38C5B6DE2,P569,+1840-04-12T00:00:00Z,,+1842-04-11T00:00:00Z,https://musicalics.com/de/node/78354,statement
Q270762,q270762$FAF587DC-7A05-4A62-811A-5D6308966BAD,P569,+1941-07-26T00:00:00Z,,+1938-07-26T00:00:00Z,http://snaccooperative.org/ark:/99166/w69x3dg9,statement
Q41555,q41555$C629E186-EF49-454F-8FA1-6C4D40CD4B01,P569,+1822-07-08T00:00:00Z,,+1819-06-20T00:00:00Z,https://www.fandango.com/people/wd-500470,statement
Q5231929,Q5231929$5EC4447F-1236-4C10-9B81-4BFFBC648075,P569,+1901-06-21T00:00:00Z,,+1902-06-22T00:00:00Z,https://www.discogs.com/artist/1662570,statement
Q236236,q236236$0F882D7D-DB93-447E-829D-A4A8154A7731,P569,+1730-11-10T00:00:00Z,,+1728-11-10T00:00:00Z,http://imslp.org/wiki/Category:Goldsmith%2C_Oliver,statement
Q17103637,Q17103637$0F0A3174-E3DD-445F-A19F-EBE83E717696,P569,+1868-07-13T00:00:00Z,,+1904-02-26T00:00:00Z,https://www.mymovies.it/persone/-/40785,statement
Q94682817,Q94682817$209CE66B-F155-4C18-9AAD-5D7C92C2DBDF,P569,+1893-00-00T00:00:00Z,,+1892-12-17T00:00:00Z,https://www2.biusante.parisdescartes.fr/cm/?for=fic&cleaut=404,statement
Q23071144,Q23071144$998A8794-EF7B-4111-BE78-9CA88623C02A,P569,+1926-06-23T00:00:00Z,,+1928-06-29T00:00:00Z,https://catalogue.bnf.fr/ark:/12148/cb13930023d,statement
Q350678,q350678$93CF5933-DBD9-4D55-8576-67717423743A,P569,+1908-12-13T00:00:00Z,,+1910-12-13T00:00:00Z,https://www.ibdb.com/broadway-cast-staff/44771,statement
Q724483,Q724483$00A23DED-53F1-4B14-99B8-6C1E5B9F910D,P569,+1900-03-10T00:00:00Z,,+1896-03-10T00:00:00Z,https://www.findagrave.com/memorial/4017,statement
Q432938,q432938$A9C24450-FFCE-4961-A8D6-8FEFD40A0C9F,P569,+1875-01-01T00:00:00Z,,+1874-08-09T00:00:00Z,http://imslp.org/wiki/Category:Hahn%2C_Reynaldo,statement
Q6028507,q6028507$C5A8C309-B427-4AE8-A356-5C362261D746,P569,+1847-11-15T00:00:00Z,,+1849-11-15T00:00:00Z,https://www.britannica.com/biography/James-ONeill,statement
Q359207,q359207$5ab920b1-43a2-c562-b998-5b7f3745b0c0,P569,+1962-10-24T00:00:00Z,,+1960-10-24T00:00:00Z,https://www.ibdb.com/broadway-cast-staff/69472,statement
Q6308811,Q6308811$360BFD1D-C28B-4702-918C-17645CF6E985,P569,+1933-03-21T00:00:00Z,,+1937-03-21T00:00:00Z,https://www.discogs.com/artist/3457837,statement
Q466539,Q466539$D788F0FB-6A30-43B4-89D7-D87D1E4C5478,P569,+1914-11-11T00:00:00Z,,+1917-11-13T00:00:00Z,http://snaccooperative.org/ark:/99166/w6mg7vf2,statement
Q305330,Q305330$82E4F482-371A-4E74-8201-1FC4E30C8F19,P569,+1906-06-18T00:00:00Z,,+1909-06-18T00:00:00Z,https://doi.org/10.1093/gmo/9781561592630.article.J032100,statement
Q2295154,Q2295154$2936223C-99AA-4936-8D2F-CCC431E90F69,P569,+1930-11-12T00:00:00Z,,+1931-11-12T00:00:00Z,https://catalogue.bnf.fr/ark:/12148/cb14013997b,statement
Q62558,Q62558$04BE8E53-4874-4FC4-B3DF-73BB5BEC4846,P569,+1922-03-08T00:00:00Z,,+1921-03-08T00:00:00Z,https://www.mymovies.it/persone/-/5321,statement
Q448141,Q448141$674FE69D-CF11-476A-A838-EB08FD17EF44,P569,+1962-03-10T00:00:00Z,,+1964-03-10T00:00:00Z,https://www.musik-sammler.de/artist/jasmine-guy,statement
Q2708193,q2708193$E8CB9C46-4BD7-478B-95FD-CB4AEF069881,P569,+1904-07-10T00:00:00Z,,+1901-07-19T00:00:00Z,https://www.ibdb.com/broadway-cast-staff/91584,statement
Q93354,q93354$E265E0F6-5A55-42E1-BB21-9F2B72C4CB67,P569,+1897-09-24T00:00:00Z,,+1896-09-24T00:00:00Z,https://www.ltit.it/scheda/persona/fitzgerald-francis-scott__9804,statement
Q983339,q983339$761DD560-E861-48A9-A708-5A6A01058255,P569,+1863-07-24T00:00:00Z,,+1853-07-24T00:00:00Z,http://snaccooperative.org/ark:/99166/w6sf2xqs,statement
Q946300,Q946300$EB281E5F-4A70-4657-A64C-8D7963D16131,P569,+1859-00-00T00:00:00Z,,+1857-10-11T00:00:00Z,http://imslp.org/wiki/Category:Cain%2C_Henri,statement
Q235103,q235103$25E64A5A-A3B4-461B-82F4-61B852CFD1A2,P569,+1913-09-19T00:00:00Z,,+1914-09-09T00:00:00Z,https://indyencyclopedia.org/frances-farmer/,statement
Q8564024,Q8564024$80F4656A-E01C-4F56-B0EA-B93D2489FAE9,P569,+1887-04-14T00:00:00Z,,+1885-04-14T00:00:00Z,https://www.discogs.com/artist/826053,statement
Q224356,q224356$57421EA9-88C3-4C30-AA6F-0BA2C6906049,P569,+1927-03-21T00:00:00Z,,+1926-03-21T00:00:00Z,http://snaccooperative.org/ark:/99166/w6v549mm,statement
Q433709,Q433709$DBFBA487-4C2B-492F-A765-140633F7A5A6,P569,+1908-09-23T00:00:00Z,,+1907-09-23T00:00:00Z,https://www.filmovyprehled.cz/cs/person/4852,statement
Q222390,q222390$94616B7B-5341-415B-B7A8-7365DE1418D4,P569,+1717-02-19T00:00:00Z,,+1716-02-20T00:00:00Z,https://www.findagrave.com/memorial/6174,statement
Q27830726,Q27830726$67D0731E-7C06-4D50-90B4-470C68473DFB,P569,+1888-02-21T00:00:00Z,,+1886-02-21T00:00:00Z,https://www.ibdb.com/broadway-cast-staff/11317,statement
Q2786048,Q2786048$DFB90D2E-8468-4A29-9B44-8EA79B5400D9,P569,+1924-12-14T00:00:00Z,,+1923-12-14T00:00:00Z,https://www.fandango.com/people/wd-77494,statement
Q5287931,Q5287931$90A37275-F8F8-4572-91A4-1521CDC03891,P569,+1931-01-01T00:00:00Z,,+1933-03-13T00:00:00Z,https://www.thecanadianencyclopedia.ca/en/article/dodi-protero-emc/,statement
Q499063,Q499063$32FA4C6C-52D7-4E1F-8A3A-9088ACE22555,P569,+1922-05-02T00:00:00Z,,+1925-05-02T00:00:00Z,https://www.findagrave.com/memorial/18881414,statement
Q5026593,Q5026593$3EA96E17-B22E-4D5E-A205-6568E0645A41,P569,+1961-07-12T00:00:00Z,,+1962-06-12T00:00:00Z,https://www.fandango.com/people/wd-603165,statement
Q207506,q207506$082EDAEE-0D42-43B7-9304-C26C74278AD6,P569,+1960-02-22T00:00:00Z,,+1959-02-22T00:00:00Z,https://www.fandango.com/people/wd-417736,statement
Q317631,q317631$87A2E279-49F9-4023-82C7-55F1E27E3F65,P569,+1928-08-27T00:00:00Z,,+1929-08-27T00:00:00Z,https://www.fandango.com/people/wd-390979,statement
Q6223414,q6223414$5F3B3829-676F-49F3-8C96-7DF88F74786E,P569,+1810-01-01T00:00:00Z,,+1814-05-09T00:00:00Z,http://imslp.org/wiki/Category:Brougham%2C_John,statement
Q1700513,Q1700513$126C9388-6F08-4740-BA03-1C0620C87D88,P569,+1904-10-05T00:00:00Z,,+1905-10-05T00:00:00Z,https://catalogue.bnf.fr/ark:/12148/cb138953701,statement
Q75612,q75612$F765C350-F858-4484-9BF1-A3F22D02F1F3,P569,+1904-01-01T00:00:00Z,,+1902-11-21T00:00:00Z,https://www.discogs.com/artist/518284,statement
Q113977281,Q113977281$F45BCA80-158C-4F08-957D-7122B296517D,P569,+1928-01-01T00:00:00Z,,+1924-11-03T00:00:00Z,https://dbn.bn.org.pl/descriptor-details/9810691338305606,statement
Q265531,q265531$AC353C88-07BE-4863-B960-A22BFD7512C5,P569,+1916-02-08T00:00:00Z,,+1913-02-08T00:00:00Z,https://www.ibdb.com/broadway-cast-staff/40434,statement
Q4484168,Q4484168$6CBEDB62-E6F0-4E04-87E7-B86601A02320,P569,+1864-07-08T00:00:00Z,,+1868-07-28T00:00:00Z,http://www.enciklopedija.hr/Natuknica.aspx?ID=48081,statement
Q3496859,Q3496859$524B1AB7-A94F-429D-B561-151C5C39582A,P569,+1890-07-17T00:00:00Z,,+1891-07-17T00:00:00Z,https://www.ibdb.com/broadway-cast-staff/34139,statement
Q2763760,Q2763760$948CFF3F-7D8E-436D-922A-2759AC267C1C,P570,+2010-02-20T00:00:00Z,,+2012-02-20T00:00:00Z,https://www.ibdb.com/broadway-cast-staff/485675,statement
Q5672878,Q5672878$D8AB6F8E-8340-47CE-935F-801DC3212D97,P569,+1914-09-18T00:00:00Z,,+1918-09-18T00:00:00Z,https://www.ibdb.com/broadway-cast-staff/96398,statement
Q193426,q193426$D509F830-6C2B-4F1F-A5D9-430DB2C8C732,P569,+1923-07-06T00:00:00Z,,+1921-07-06T00:00:00Z,https://www.tradingcarddb.com/Person.cfm/pid/77136/,statement
Q268695,q268695$7CE03942-7A5E-4977-B0B6-231671452848,P569,+1915-08-15T00:00:00Z,,+1910-08-15T00:00:00Z,https://www.mymovies.it/persone/-/4179,statement
Q242460,q242460$048DD742-35AD-47F0-BF83-0461A5B3DF45,P569,+1900-09-13T00:00:00Z,,+1904-09-13T00:00:00Z,https://pantheon.world/profile/person/Gladys_George,statement
Q3190000,Q3190000$6A6676FB-D3CD-4779-A339-3685D50249C5,P569,+1917-01-01T00:00:00Z,,+1912-06-22T00:00:00Z,https://www.ibdb.com/broadway-cast-staff/7027,statement
Q88969627,Q88969627$feb843a9-49b6-6a0c-dd61-b52be142f543,P569,+1880-10-17T00:00:00Z,,+1884-10-17T00:00:00Z,https://www.ibdb.com/broadway-cast-staff/35635,statement
Q380272,Q380272$A6F44FAC-28A3-4980-9386-2E16EABFA080,P569,+1952-10-27T00:00:00Z,,+1946-10-27T00:00:00Z,https://ssl.ofdb.de/view.php?page=person&id=5701,statement
Q5294091,Q5294091$5c91655f-0229-4b67-aa56-80606a4022e2,P569,+1920-01-01T00:00:00Z,,+1921-08-17T00:00:00Z,http://snaccooperative.org/ark:/99166/w6wf6zt0,statement
Q312803,q312803$A84B4805-50E9-47C3-B36E-E66E242DB104,P569,+1946-12-30T00:00:00Z,,+1945-12-30T00:00:00Z,https://catalogue.bnf.fr/ark:/12148/cb14764465t,statement
Q266361,Q266361$9B878B2E-FBF1-41E3-A4A2-87C807505D12,P569,+1969-01-22T00:00:00Z,,+1967-01-22T00:00:00Z,https://www.ibdb.com/broadway-cast-staff/394874,statement
Q234080,Q234080$1cd04fe3-f0c5-4496-9b66-17638705beb9,P569,+1932-11-29T00:00:00Z,,+1935-11-29T00:00:00Z,https://www.discogs.com/artist/3971511,statement
Q709942,q709942$48C90FAD-BA26-4B55-B3C7-E88DA428BD04,P569,+1910-02-17T00:00:00Z,,+1911-02-17T00:00:00Z,https://catalogue.bnf.fr/ark:/12148/cb141885376,statement
Q55230,q55230$9D10E223-20CB-42B2-9C02-1CCECAC1C97E,P569,+1902-12-05T00:00:00Z,,+1905-12-05T00:00:00Z,http://www.filmportal.de/person/4c22e36d3ca64dc9bea2a621fd50f1f2,statement
Q262728,Q262728$0B02004B-612B-43ED-AE52-E607EFF0A00E,P569,+1894-06-23T00:00:00Z,,+1895-06-23T00:00:00Z,https://catalogue.bnf.fr/ark:/12148/cb140420032,statement
Q272083,q272083$43D12C23-4654-4190-891D-821CAC2291FA,P569,+1901-06-30T00:00:00Z,,+1904-06-30T00:00:00Z,https://pantheon.world/profile/person/Glenda_Farrell,statement
Q11681261,Q11681261$78334F21-9479-4E41-9F39-EBF7DC588C83,P569,+1909-07-07T00:00:00Z,,+1914-07-07T00:00:00Z,https://www.ibdb.com/broadway-cast-staff/98950,statement
Q953627,Q953627$D77F1DFE-6C89-4A1E-B04E-882B7643412D,P569,+1934-03-23T00:00:00Z,,+1929-03-23T00:00:00Z,https://www.britannica.com/biography/Mark-Rydell,statement
Q75612,q75612$F765C350-F858-4484-9BF1-A3F22D02F1F3,P569,+1904-01-01T00:00:00Z,,+1902-11-21T00:00:00Z,https://www.noosfere.org/livres/auteur.asp?numauteur=-50416,statement
Q3371293,Q3371293$608DE78C-C4A9-4B5D-8CAC-4C28927C78E2,P569,+1866-09-01T00:00:00Z,,+1867-09-01T00:00:00Z,https://catalogue.bnf.fr/ark:/12148/cb13092098g,statement
Q1324024,Q1324024$0A4ECD78-29E7-4DC1-BB87-380D3134E9A5,P569,+1946-12-06T00:00:00Z,,+1944-12-06T00:00:00Z,https://www.universalmusic.fr/artistes/20000118337,statement
Q4726032,Q4726032$EDADB4CC-8AC9-4C3D-8DE4-FC62D1EA6F78,P569,+1876-06-07T00:00:00Z,,+1872-06-07T00:00:00Z,http://www.fembio.org/biographie.php/frau/frauendatenbank?fem_id=20737,statement
Q3387342,Q3387342$9AE554E0-932E-4C69-8138-C69E93404E1D,P569,+1889-12-29T00:00:00Z,,+1887-12-29T00:00:00Z,https://www.findagrave.com/memorial/7967613,statement
Q5294068,Q5294068$EC2280D4-94E4-401A-8549-D6561115473C,P569,+1875-02-17T00:00:00Z,,+1877-02-17T00:00:00Z,https://catalogue.bnf.fr/ark:/12148/cb171128037,statement
Q162621,q162621$09A0B09D-4958-4B35-8946-DA91099BBDB7,P569,+1883-04-06T00:00:00Z,,+1884-04-06T00:00:00Z,https://www.findagrave.com/memorial/4537,statement
Q5679961,Q5679961$661EA895-6741-41C4-A531-0F05B553FE87,P569,+1877-10-15T00:00:00Z,,+1887-10-15T00:00:00Z,https://www.ibdb.com/broadway-cast-staff/16158,statement
Q36322,q36322$AFA267DC-F247-469A-8CBD-7B47F20680B9,P570,+1877-07-24T00:00:00Z,,+1817-07-18T00:00:00Z,http://www.enciklopedija.hr/Natuknica.aspx?ID=4668,statement
Q467908,Q467908$C0D8303D-F5F6-4190-BE48-83B67EB36B33,P569,+1951-07-06T00:00:00Z,,+1954-07-06T00:00:00Z,https://www.fandango.com/people/wd-49880,statement
Q4943178,Q4943178$F21DD20F-F7E7-4775-B148-2334AD6F312D,P569,+1941-05-21T00:00:00Z,,+1940-05-21T00:00:00Z,https://catalogue.bnf.fr/ark:/12148/cb141585665,statement
Q87163,Q87163$06EC149C-BE14-4B3C-9AD4-0D8037558E4A,P569,+1872-02-11T00:00:00Z,,+1873-02-11T00:00:00Z,https://data.onb.ac.at/nlv_lex/perslex/B/Bartsch_Rudolf_Hans.htm,statement
Q272092,q272092$D0549E59-D4D0-41C5-A659-8CD0A6033FC9,P569,+1910-08-25T00:00:00Z,,+1909-08-25T00:00:00Z,https://www.britannica.com/biography/Ruby-Keeler,statement
Q1677170,q1677170$9FB9EBF0-069D-4FAD-8499-584F0275C4C2,P569,+1895-08-18T00:00:00Z,,+1896-08-18T00:00:00Z,https://en.geneastar.org/genealogie/?refcelebrite=pickfordj,statement
Q6760818,Q6760818$DBEC993B-3C7B-4E3D-A156-F2507B99E007,P569,+1875-07-10T00:00:00Z,,+1876-07-10T00:00:00Z,https://www.ibdb.com/broadway-cast-staff/61623,statement
Q7377388,Q7377388$7238EDF6-29F9-4AC2-B770-DF7D0BF2ABED,P569,+1902-12-17T00:00:00Z,,+1895-12-17T00:00:00Z,https://www.ibdb.com/broadway-cast-staff/76526,statement
Q434413,Q434413$584C5846-50FE-437F-BEBD-4D28B0224EA1,P569,+1901-07-25T00:00:00Z,,+1905-07-25T00:00:00Z,https://pantheon.world/profile/person/Lila_Lee,statement
Q335855,Q335855$5A847C98-6B3B-4B69-B0ED-55B7BC64B605,P569,+1922-07-10T00:00:00Z,,+1921-07-10T00:00:00Z,https://www.babelio.com/auteur/-/251759,statement
Q4896094,Q4896094$47C0BA5F-330A-4A0B-9195-6C14F9856FC8,P569,+1909-01-01T00:00:00Z,,+1916-09-29T00:00:00Z,https://www.findagrave.com/memorial/5174,statement
Q948246,Q948246$E375E9D6-4DF9-416B-BE8C-114A9A65985C,P569,+1928-12-01T00:00:00Z,,+1926-12-01T00:00:00Z,https://pantheon.world/profile/person/Keith_Michell,statement
Q326094,q326094$77BBA6B6-17C0-43FD-A9E5-F3E8EFFB7C64,P569,+1942-11-01T00:00:00Z,,+1944-11-01T00:00:00Z,https://catalogue.bnf.fr/ark:/12148/cb17702069s,statement
Q5363066,Q5363066$b2cc95a5-37e6-4daa-8788-0b3f2dbb0360,P569,+1958-11-05T00:00:00Z,,+1951-11-05T00:00:00Z,https://www.csfd.cz/tvurce/219081/,statement
Q374263,Q374263$F252AFA1-37CA-4482-A800-747FD1E065DC,P569,+1976-10-20T00:00:00Z,,+1977-10-20T00:00:00Z,https://www.fandango.com/people/wd-218935,statement
